old_path	new_path
CI2ZF/ActivationAverage.lean	CI2ZF/Coupling/Vigoda/ActivationAverage.lean
CI2ZF/ActivationCharge.lean	CI2ZF/Coupling/Vigoda/ActivationCharge.lean
CI2ZF/ActivationLaw.lean	CI2ZF/Coupling/Vigoda/ActivationLaw.lean
CI2ZF/ActiveDegree.lean	CI2ZF/Coupling/Vigoda/ActiveDegree.lean
CI2ZF/AmbientRealization.lean	CI2ZF/Potts/Geometry/AmbientRealization.lean
CI2ZF/AnalyticComplexAverage.lean	CI2ZF/Analysis/AnalyticComplexAverage.lean
CI2ZF/AnalyticLog.lean	CI2ZF/Analysis/AnalyticLog.lean
CI2ZF/Appendix/BBR/Certificate.lean	CI2ZF/Coupling/BBR/Certificate.lean
CI2ZF/Appendix/BBR/CertificateArithmetic.lean	CI2ZF/Coupling/BBR/CertificateArithmetic.lean
CI2ZF/Appendix/BBR/Differential.lean	CI2ZF/Coupling/BBR/Differential.lean
CI2ZF/Appendix/BBR/High.lean	CI2ZF/Potts/Regions/BBR/High.lean
CI2ZF/Appendix/BBR/Jacobian.lean	CI2ZF/Coupling/BBR/Jacobian.lean
CI2ZF/Appendix/BBR/Messages.lean	CI2ZF/Coupling/BBR/Messages.lean
CI2ZF/Appendix/BBR/Parameters.lean	CI2ZF/Coupling/BBR/Parameters.lean
CI2ZF/Appendix/BBR/Relative.lean	CI2ZF/Coupling/BBR/Relative.lean
CI2ZF/Appendix/BBR/Response.lean	CI2ZF/Coupling/BBR/Response.lean
CI2ZF/Appendix/BBR/Spatial.lean	CI2ZF/Coupling/BBR/Spatial.lean
CI2ZF/Appendix/BBR/TotalInfluence.lean	CI2ZF/Coupling/BBR/TotalInfluence.lean
CI2ZF/Appendix/BBR/Weights.lean	CI2ZF/Coupling/BBR/Weights.lean
CI2ZF/Appendix/CV.lean	CI2ZF/Potts/Regions/CV.lean
CI2ZF/Appendix/CV/ActivationEnvelope.lean	CI2ZF/Coupling/CV/ActivationEnvelope.lean
CI2ZF/Appendix/CV/ActualOne.lean	CI2ZF/Coupling/CV/ActualOne.lean
CI2ZF/Appendix/CV/ActualTwo.lean	CI2ZF/Coupling/CV/ActualTwo.lean
CI2ZF/Appendix/CV/Arithmetic.lean	CI2ZF/Coupling/CV/Arithmetic.lean
CI2ZF/Appendix/CV/Audit.lean	audit/CV.lean
CI2ZF/Appendix/CV/Averaging.lean	CI2ZF/Coupling/CV/Averaging.lean
CI2ZF/Appendix/CV/BaselinePartition.lean	CI2ZF/Coupling/CV/BaselinePartition.lean
CI2ZF/Appendix/CV/Binomial.lean	CI2ZF/Coupling/CV/Binomial.lean
CI2ZF/Appendix/CV/Boundary.lean	CI2ZF/Coupling/CV/Boundary.lean
CI2ZF/Appendix/CV/BranchEncoding.lean	CI2ZF/Coupling/CV/BranchEncoding.lean
CI2ZF/Appendix/CV/Canonical.lean	CI2ZF/Coupling/CV/Canonical.lean
CI2ZF/Appendix/CV/CanonicalCoupling.lean	CI2ZF/Coupling/CV/CanonicalCoupling.lean
CI2ZF/Appendix/CV/Certificate.lean	CI2ZF/Coupling/CV/Certificate.lean
CI2ZF/Appendix/CV/Coins.lean	CI2ZF/Coupling/CV/Coins.lean
CI2ZF/Appendix/CV/ColourActivation.lean	CI2ZF/Coupling/CV/ColourActivation.lean
CI2ZF/Appendix/CV/ComponentCharge.lean	CI2ZF/Coupling/CV/ComponentCharge.lean
